
￼
Running calendari_v2.mzn, t2nofix.dzn
%%                         'probing':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [   5.59m,    5.59m]    5.59m   0.00ns    5.59m
%%                    'pseudo_costs':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [   8.93m,    8.93m]    8.93m   0.00ns    8.93m
%%                   'quick_restart':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  19.86m,   19.86m]   19.86m   0.00ns   19.86m
%%             'quick_restart_no_lp':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [  27.43m,   27.43m]   27.43m   0.00ns   27.43m
%%                   'reduced_costs':         1 [  41.14m,   41.14m]   41.14m   0.00ns   41.14m         1 [   9.14m,    9.14m]    9.14m   0.00ns    9.14m
%%                       'rins/rens':       959 [  5.50ms,    2.53s]    1.15s 874.69ms   18.39m       767 [ 10.00ns, 102.36ms]  54.14ms  48.88ms   41.52s
%%                     'rnd_cst_lns':       959 [136.80ms,    2.67s]    1.93s 377.27ms   30.77m       957 [ 10.00ns, 101.74ms]  65.31ms  38.97ms    1.04m
%%                     'rnd_var_lns':       959 [115.27ms,    2.64s]    1.84s 394.49ms   29.40m       956 [ 10.00ns, 101.46ms]  64.17ms  39.75ms    1.02m
%% 
%% Search stats                         Bools   Conflicts    Branches   Restarts      BoolPropag  IntegerPropag
%%                            'core':  35'633   2'808'614   6'825'044    645'455   8'278'021'371    108'238'462
%%                      'default_lp':  21'509   9'388'733  24'545'544  2'980'454   8'311'397'100  1'112'159'872
%%                           'fixed':  21'620   3'122'225   9'408'914     92'521   6'322'658'911    809'607'724
%%                       'fs_random':  21'509          50      49'583     43'146       8'329'764        661'632
%%                 'fs_random_no_lp':  21'509          51      56'668     43'524       9'277'308        701'658
%%   'fs_random_quick_restart_no_lp':  21'509          11      59'358     43'687       9'591'642        717'927
%%                  'lb_tree_search':  21'509         553   2'357'882    698'082     436'716'434    404'588'336
%%                          'max_lp':  21'509      60'675   8'258'475  2'194'728   1'716'311'779  1'599'340'610
%%                           'no_lp':  21'509  14'578'103  39'149'006  4'799'571  13'548'095'203  1'759'818'567
%%                         'probing':  21'642     492'632   7'027'489  1'763'502   1'703'884'190    142'773'082
%%                    'pseudo_costs':  21'509      92'570   1'738'929    482'435     380'708'121    343'064'563
%%                   'quick_restart':  21'665   1'610'611  18'216'689  1'317'936   4'727'064'196    468'103'427
%%             'quick_restart_no_lp':  21'665   2'389'111  25'424'025  1'745'109   6'455'320'147    653'841'158
%%                   'reduced_costs':  21'548     109'198   3'875'801  1'045'271     842'775'933    771'961'071
%% 
%% SAT stats                           ClassicMinim   LitRemoved   LitLearned  LitForgotten  Subsumed   MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':     2'581'909   65'010'717  105'121'252    95'100'327     4'609     98'846     795'654         0     25'502      334'474   14'560
%%                      'default_lp':     9'170'129  218'330'947  229'937'889   223'898'052    11'366    720'465   7'000'641         0     56'151      625'468  177'231
%%                           'fixed':     2'842'726   48'788'385  325'280'351   322'501'416     1'813     15'666      67'605         0      2'785        8'355    2'395
%%                       'fs_random':            15           23        1'335             0         2          0           0         0          0            0        0
%%                 'fs_random_no_lp':            13           26        1'069             0         0          0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             0            0          240             0         2          0           0         0          0            0        0
%%                  'lb_tree_search':           356        3'449       24'980             0         7    189'626   1'211'397         0      4'401       19'883   52'209
%%                          'max_lp':        52'845    1'038'757    2'004'892     1'033'824       346    590'493   4'226'478         0      6'110       49'725  152'758
%%                           'no_lp':    14'232'869  343'030'248  375'868'940   368'093'909    16'971  1'149'771  11'523'558         0     79'098      894'005  285'487
%%                         'probing':       457'514   11'311'531   13'726'701    11'943'606     1'213     24'706     192'637         0      1'195       12'621    5'778
%%                    'pseudo_costs':        86'348    1'893'249    7'008'712     5'511'157       103    121'458     806'981         0      4'850       27'116   31'123
%%                   'quick_restart':     1'235'250   41'037'103  135'974'665   129'839'270     8'140    195'985   2'724'984        17     61'377      740'448   26'041
%%             'quick_restart_no_lp':     1'877'048   63'244'680  204'086'963   195'624'503     8'133    258'198   3'595'811        48     83'778    1'025'973   32'489
%%                   'reduced_costs':       104'086    4'570'082    6'506'328     4'734'893        56    277'110   1'897'023         0      4'522       25'337   72'357
%% 
%% Lp stats             Component  Iterations  AddedCuts     OPTIMAL  DUAL_F.  DUAL_U.
%%       'default_lp':         19  10'028'132        159  22'825'982        0        0
%%            'fixed':         19   6'765'493        148  12'655'268        0        0
%%        'fs_random':         19         162         35         146        0        0
%%   'lb_tree_search':          1   1'170'973    175'828         138    2'787        0
%%           'max_lp':          1   1'463'193      2'220           1  134'552        4
%%          'probing':         19   2'668'126        106  62'575'143      315        0
%%     'pseudo_costs':          1   2'790'733     95'057         182  267'514       67
%%    'quick_restart':         19   5'117'867        158  10'277'546        0        0
%%    'reduced_costs':          1   2'599'232    173'183         205  250'480      102
%% 
%% Lp dimension                                                              Final dimension of first component
%%       'default_lp':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%            'fixed':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%        'fs_random':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%   'lb_tree_search':  12265 rows, 14900 columns, 96013 entries with magnitude in [3.384705e-05, 1.000000e+00]
%%           'max_lp':   8815 rows, 14900 columns, 80548 entries with magnitude in [1.238774e-03, 1.000000e+00]
%%          'probing':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%     'pseudo_costs':   6400 rows, 14900 columns, 30535 entries with magnitude in [6.333276e-04, 1.000000e+00]
%%    'quick_restart':              0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%    'reduced_costs':   6567 rows, 14900 columns, 30622 entries with magnitude in [1.239157e-03, 1.000000e+00]
%% 
%% Lp debug             CutPropag  CutEqPropag     Adjust  Overflow      Bad  BadScaling
%%       'default_lp':          0            0  1'886'348         0      115           0
%%            'fixed':          0            0  1'758'208         0      110           0
%%        'fs_random':          0            0         31         0       49           0
%%   'lb_tree_search':         12           26      2'925         0  840'055           0
%%           'max_lp':          0            0    134'546         0    7'226           0
%%          'probing':          0            0  2'920'552         0      167           0
%%     'pseudo_costs':          0            5    266'274         0  385'664           0
%%    'quick_restart':          0            0  2'835'220         0      161           0
%%    'reduced_costs':          0            0    250'780         0  685'667           0
%% 
%% Lp pool              Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened        Cuts/Call
%%       'default_lp':          425       28      936       5        188     32            42      159/214'052
%%            'fixed':          419        8       57       0         37      5            10      148/159'383
%%        'fs_random':          306        0        0       0          0      0             1            35/55
%%   'lb_tree_search':      117'585    1'150  153'416     338    134'336  7'949       178'827  175'828/312'449
%%           'max_lp':       10'985       34      336     330        336     33         1'455      2'220/3'593
%%          'probing':          377       36    1'248       0        185    301            31          106/573
%%     'pseudo_costs':       18'621      325   34'754     531     30'518    448        30'600   95'057/271'419
%%    'quick_restart':          422       21      833       7        201    169            31       158/20'224
%%    'reduced_costs':       92'687      386  157'465     591    130'515    704       105'420  173'183/571'490
%% 
%% Lp Cut            fs_random  lb_tree_search  default_lp  fixed  max_lp  quick_restart  reduced_costs  pseudo_costs  probing
%%           CG_FF:          -           2'257           3      1      27              3         26'897        14'513        4
%%            CG_K:          -           3'321           3      2      25              3          6'401         5'401        3
%%           CG_KL:          -             504           -      -       9              -            995           724        -
%%            CG_R:          -           3'691           2      1      23              2         22'109        11'367        2
%%           CG_RB:          -           6'308           4      1      14              5         36'329        17'485        6
%%          CG_RBP:          -           3'478           1      1      11              1         12'024         5'030        1
%%          CG_RLT:          -               -           -      -       -              -             41            20        -
%%          Clique:          -             644           -      -      10              -            856           831        -
%%              IB:         33           3'208         134    132      50            123          5'501         5'398       80
%%        MIR_1_FF:          1           4'185           4      2      36              3          3'388         1'917        4
%%         MIR_1_K:          -           7'968           1      -     120              1          3'547         2'462        -
%%        MIR_1_KL:          -           3'193           -      -      56              -          2'880           881        -
%%         MIR_1_R:          -              15           -      -       -              -            210            54        -
%%        MIR_1_RB:          -          10'192           1      1     116              1          3'278         2'191        1
%%       MIR_1_RBP:          -           2'167           -      -      41              -          1'209           980        -
%%       MIR_1_RLT:          -               -           -      -       -              -            461           252        -
%%        MIR_2_FF:          -           4'782           2      -      76              -          3'984         2'333        1
%%         MIR_2_K:          -           8'025           -      -     120              -          2'696         1'552        -
%%        MIR_2_KL:          -           3'691           -      -      76              -          1'048           553        -
%%         MIR_2_R:          1           2'743           1      2      78              2            667           371        1
%%        MIR_2_RB:          -          12'142           1      1     162              1          2'742         1'701        -
%%       MIR_2_RBP:          -           4'721           -      -      81              -          1'052           795        -
%%        MIR_3_FF:          -           4'222           -      -      75              -          4'261         2'136        -
%%         MIR_3_K:          -           4'594           -      -      73              -          1'731           938        -
%%        MIR_3_KL:          -           2'421           -      -      45              -            688           310        -
%%         MIR_3_R:          -           6'354           -      -      95              -          1'764           918        -
%%        MIR_3_RB:          -           9'294           -      -      98              -          1'970         1'064        1
%%       MIR_3_RBP:          -           4'345           -      -      50              -            606           380        -
%%        MIR_4_FF:          -           3'370           -      -      43              -          2'839         1'185        -
%%         MIR_4_K:          -           3'134           -      -      26              -          1'352           746        -
%%        MIR_4_KL:          -           1'129           -      -      13              -            338           162        -
%%         MIR_4_R:          -           4'875           -      -      60              2          1'499           687        -
%%        MIR_4_RB:          -           5'659           -      -      50              2          1'339           715        -
%%       MIR_4_RBP:          -           2'253           -      -      34              2            463           262        -
%%        MIR_5_FF:          -           2'207           -      -      26              -          1'764           766        -
%%         MIR_5_K:          -           1'937           -      -      21              -            885           483        -
%%        MIR_5_KL:          -             547           -      -       5              -            171            70        -
%%         MIR_5_R:          -           2'985           -      -      32              -          1'089           537        -
%%        MIR_5_RB:          -           3'363           -      -      25              -            930           483        -
%%       MIR_5_RBP:          -           1'353           -      -      12              -            283           174        -
%%        MIR_6_FF:          -           1'112           -      -      23              -            840           326        -
%%         MIR_6_K:          -           1'159           -      -      11              -            553           290        -
%%        MIR_6_KL:          -             334           -      -       9              -             74            34        -
%%         MIR_6_R:          -           1'740           -      -      30              -            634           256        -
%%        MIR_6_RB:          -           2'297           -      -      29              -            660           399        -
%%       MIR_6_RBP:          -           1'064           -      -      18              -            225           139        -
%%    ZERO_HALF_FF:          -           1'399           1      2      15              3          1'413           897        1
%%     ZERO_HALF_K:          -           1'723           1      -      15              -            468           301        -
%%    ZERO_HALF_KL:          -             881           -      -      18              -            104           101        -
%%     ZERO_HALF_R:          -           8'001           -      2      69              3          4'009         2'256        -
%%    ZERO_HALF_RB:          -           3'046           -      -      45              1          1'425           934        1
%%   ZERO_HALF_RBP:          -           1'795           -      -      24              -            491           297        -
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':        69/958     51%        0.95       0.10
%%   'graph_cst_lns':        69/958     51%        0.97       0.10
%%   'graph_dec_lns':        74/958     51%        0.97       0.10
%%   'graph_var_lns':        30/958     52%        1.00       0.12
%%       'rins/rens':       414/799     50%        0.98       0.10
%%     'rnd_cst_lns':        69/958     51%        0.98       0.10
%%     'rnd_var_lns':        74/958     51%        0.98       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs    LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        2                  2      39'593          0              0          0            306        230'341
%%                 'fj_restart_compound_obj':        1                  1           0     19'866          3'129      8'367              5        317'278
%%             'fj_restart_compound_perturb':        1                  1           0     19'747          3'539      8'103              4        316'749
%%         'fj_restart_compound_perturb_obj':        1                  1           0     19'916          3'278      8'314              5        317'572
%%                        'fj_restart_decay':        2                  1      53'077          0              0          0            165        228'261
%%   'fj_restart_decay_compound_perturb_obj':        1                  1           0     19'114          3'150      7'981              3        311'052
%%                    'fj_restart_decay_obj':        1                  1      25'529          0              0          0             87        110'824
%%                'fj_restart_decay_perturb':        2                  1      54'558          0              0          0            176        229'341
%%            'fj_restart_decay_perturb_obj':        3                  2      79'534          0              0          0            257        341'451
%%                          'fj_restart_obj':        1                  1      19'923          0              0          0            154        117'354
%%                      'fj_restart_perturb':        1                  1      20'750          0              0          0            154        115'696
%%                  'fj_restart_perturb_obj':        4                  3      80'414          0              0          0            698        476'437
%%                          'ls_lin_restart':       79                 48   2'013'920          0              0          0         31'659     14'651'280
%%                 'ls_lin_restart_compound':      103                 41           0  2'855'857        285'099  1'285'172          5'419     49'197'745
%%         'ls_lin_restart_compound_perturb':      160                 45           0  4'558'774        379'798  2'089'235          6'240     70'316'250
%%                    'ls_lin_restart_decay':      102                 47   3'125'570          0              0          0         14'564     16'790'328
%%           'ls_lin_restart_decay_compound':       74                 38           0  2'010'259        424'139    792'806          1'857     37'389'264
%%   'ls_lin_restart_decay_compound_perturb':      108                 45           0  2'952'925        615'169  1'168'176          2'394     54'573'990
%%            'ls_lin_restart_decay_perturb':      151                 45   4'452'682          0              0          0         19'608     23'765'289
%%                  'ls_lin_restart_perturb':      181                 49   4'318'683          0              0          0         56'640     32'556'895
%%                              'ls_restart':      212                 72   5'732'133          0              0          0        138'286     30'246'889
%%                     'ls_restart_compound':      136                 72           0  3'360'395        170'529  1'594'796         17'881     49'966'134
%%             'ls_restart_compound_perturb':      216                 69           0  5'493'366        346'955  2'573'083         18'290     72'156'227
%%                        'ls_restart_decay':      228                 92   7'038'907          0              0          0         28'502     28'961'226
%%               'ls_restart_decay_compound':      291                 72           0  6'623'236      1'373'272  2'624'541          4'325     90'844'186
%%       'ls_restart_decay_compound_perturb':      133                 76           0  2'852'101        669'443  1'091'121          3'955     43'289'047
%%                'ls_restart_decay_perturb':      248                 87   7'620'976          0              0          0         29'763     31'508'261
%%                      'ls_restart_perturb':      452                 98  11'448'736          0              0          0        287'212     65'259'554
%% 
%% Solutions (22)            Num     Rank
%%                 'fixed':    7    [1,7]
%%         'graph_var_lns':    2  [15,17]
%%        'lb_tree_search':    1  [22,22]
%%         'quick_restart':    4  [10,21]
%%   'quick_restart_no_lp':    8   [8,20]
%% 
%% Objective bounds     Num
%%       'default_lp':    2
%%   'initial_domain':    1
%%   'lb_tree_search':   33
%%           'max_lp':    4
%%          'probing':    1
%%     'pseudo_costs':    1
%% 
%% Solution repositories    Added  Queried  Synchro
%%   'feasible solutions':    446   15'107      439
%%         'lp solutions':  3'579      481    3'410
%%                 'pump':    957      478
%% 
%% Improving bounds shared      Num
%%                   'core':    180
%%             'default_lp':     29
%%         'lb_tree_search':  1'199
%%                 'max_lp':      5
%%                  'no_lp':     88
%%                'probing':     14
%%           'pseudo_costs':      9
%%          'quick_restart':    208
%%    'quick_restart_no_lp':    368
%%          'reduced_costs':      3
%% 
%% Clauses shared                Num
%%                  'core':   14'029
%%            'default_lp':   11'716
%%                 'fixed':      338
%%        'lb_tree_search':    6'976
%%                'max_lp':   10'865
%%                 'no_lp':   31'640
%%               'probing':    4'595
%%          'pseudo_costs':    2'724
%%         'quick_restart':  150'886
%%   'quick_restart_no_lp':  277'459
%%         'reduced_costs':    4'017
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 387000
%% best_bound: 387000
%% integers: 546
%% booleans: 21509
%% conflicts: 11
%% branches: 59358
%% propagations: 9591642
%% integer_propagations: 717927
%% restarts: 43687
%% lp_iterations: 0
%% walltime: 2478.15
%% usertime: 2478.15
%% deterministic_time: 15265.6
%% gap_integral: 5491.68
%% solution_fingerprint: 0x52d974be1931c254
%% 
==========
%%%mzn-stat: nSolutions=21
%%%mzn-stat-end
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=11
%%%mzn-stat: objective=387000
%%%mzn-stat: objectiveBound=387000
%%%mzn-stat: propagations=10309569
%%%mzn-stat: solveTime=2478.15
%%%mzn-stat-end
Finished in 41m 19s.
